"Time","reducirimagen-74f7996c94-2dnqn","reducirimagen-74f7996c94-2l87g","reducirimagen-74f7996c94-44fhr","reducirimagen-74f7996c94-4rlnc","reducirimagen-74f7996c94-5gqrz","reducirimagen-74f7996c94-5rbvm","reducirimagen-74f7996c94-6j8cl","reducirimagen-74f7996c94-74cbv","reducirimagen-74f7996c94-9k9kr","reducirimagen-74f7996c94-cnggw","reducirimagen-74f7996c94-cv86h","reducirimagen-74f7996c94-d6469","reducirimagen-74f7996c94-dl799","reducirimagen-74f7996c94-f5sjm","reducirimagen-74f7996c94-ghbb5","reducirimagen-74f7996c94-hv2vg","reducirimagen-74f7996c94-j29v5","reducirimagen-74f7996c94-jmnlz","reducirimagen-74f7996c94-k7stm","reducirimagen-74f7996c94-k9ktx","reducirimagen-74f7996c94-kzmsm","reducirimagen-74f7996c94-lqtfv","reducirimagen-74f7996c94-m2qkf","reducirimagen-74f7996c94-m5ckd","reducirimagen-74f7996c94-mb5hr","reducirimagen-74f7996c94-nnl69","reducirimagen-74f7996c94-p2ff8","reducirimagen-74f7996c94-pbm64","reducirimagen-74f7996c94-pkh7j","reducirimagen-74f7996c94-qvclf","reducirimagen-74f7996c94-r5vwz","reducirimagen-74f7996c94-rdphq","reducirimagen-74f7996c94-rggqg","reducirimagen-74f7996c94-rwm97","reducirimagen-74f7996c94-shkjs","reducirimagen-74f7996c94-sw5wb","reducirimagen-74f7996c94-t4rdn","reducirimagen-74f7996c94-tgxtz","reducirimagen-74f7996c94-tw6nf","reducirimagen-74f7996c94-vqxfb","reducirimagen-74f7996c94-wf26z","reducirimagen-74f7996c94-wgmxg","reducirimagen-74f7996c94-x7svk","reducirimagen-74f7996c94-xfqkb","reducirimagen-74f7996c94-z89vg","reducirimagen-74f7996c94-zr26k"
2024-10-15 14:09:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.03%,,
2024-10-15 14:09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02%,,
2024-10-15 14:09:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.03%,,
2024-10-15 14:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02%,,
2024-10-15 14:10:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02%,,
2024-10-15 14:10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02%,,
2024-10-15 14:10:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02%,,
2024-10-15 14:11:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02%,,
2024-10-15 14:11:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.724%,,
2024-10-15 14:11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.544%,,
2024-10-15 14:11:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.767%,,
2024-10-15 14:12:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.872%,,
2024-10-15 14:12:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.657%,,
2024-10-15 14:12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.622%,,
2024-10-15 14:12:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.538%,,
2024-10-15 14:13:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.961%,,
2024-10-15 14:13:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.735%,,
2024-10-15 14:13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.658%,,
2024-10-15 14:13:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.700%,,
2024-10-15 14:14:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.537%,,
2024-10-15 14:14:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.439%,,
2024-10-15 14:14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.13%,,
2024-10-15 14:14:45,,,,,,,,,,,,,,,,,0.542%,,,,,,,,,,,,,,,,,,,,,,,,,,,0.834%,,
2024-10-15 14:15:00,,,,,,,,,,,,,,,,,0.830%,,,,,,,,,,,,,,,,,,,,,,,,,,,0.899%,,
2024-10-15 14:15:15,,,,,,,,,,,,,,,,,1.14%,,,,,,,,,,,,,,,,,,,,,,,,,,,0.983%,,
2024-10-15 14:15:30,,,,,,,,,,1.20%,,,,,,,0.766%,,,,,,,,,,,,,,,,,,,,,,,,,,,0.761%,,
2024-10-15 14:15:45,,,,,,,,,,1.10%,,,,,,,1.04%,,,,,,,,,,,,,,,,,,,,,,,,,,,0.886%,,
2024-10-15 14:16:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.479%,,
2024-10-15 14:16:15,,,,,,,,,0%,,,,,,,,0.752%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-15 14:16:30,,,,,,,,,0%,0%,,,,,,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,0.615%,,
2024-10-15 14:17:15,,,,,,,,,0.894%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-15 14:17:30,,,,,,,,,0.371%,0.323%,,,,,,,0.320%,,,,,,,,,,,,,,,,,,,,,,,,,,,0.284%,,
2024-10-15 14:17:45,,,,,,,,0%,0.437%,,,,,,,,0.404%,,,,,,,,,,,,,,,,,,,,,,,,,,,0.314%,,
2024-10-15 14:18:00,,,,,,,,0.383%,0.392%,0.379%,,,,,,,0.266%,,,,,,,,,,,,,,,,,,,,,,,,,,,0.297%,,
2024-10-15 14:18:15,,,,,,,,0.307%,0.391%,0.575%,,,,,,,0.339%,,,,,,,,,,,,,,,,,,,,,,,,,,,0.261%,,
2024-10-15 14:18:30,,,,,,,,0.273%,0.322%,0.310%,,,,,,,0.198%,,,,,,,,,,,,,,,,,,,,,,,,,,,0.248%,,
2024-10-15 14:18:45,,,,,,,,0.455%,0.354%,0.272%,,,,,,,0.358%,,,,,,,,,,,,,,,,,,,,,,,,,,,0.305%,,
2024-10-15 14:19:00,,,,,,,,0.295%,0.365%,0.278%,,,,,,,0.196%,,,,,,,,,,,,,,,,,,,,,,,,,,,0.133%,,
2024-10-15 14:19:15,,,,,,,,,,,,,,,,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,0.136%,,
2024-10-15 14:19:30,,,,,,,,0.268%,0.377%,0.361%,,,,,,,0.352%,,,,,,,,,,,,,,,,,,,,,,,,,,,0.176%,,
2024-10-15 14:19:45,,,,,,,,0.291%,0.316%,0.383%,,,,,,,0.293%,,,,,,,,,,,,,,,,,,,,,,,,,,,0.288%,,
2024-10-15 14:20:00,,,,,,,,0.357%,0.214%,0.321%,,,,,,,0.322%,,,,,,,,,,,,,,,,,,,,,,,,,,,0.333%,,
2024-10-15 14:20:15,,,,,,,,0.477%,0.211%,0.255%,,,,,,,0.359%,,,,,,,,,,,,,,,,,,,,,,,,,,,0.292%,,
2024-10-15 14:20:30,,,,,,,,0.315%,0.257%,0.409%,,,,,,,0.340%,,,,,,,,,,,,,,,,,,,,,,,,,,,0.243%,,
2024-10-15 14:20:45,,,,,,,,1.01%,0.213%,1.02%,,,,,,,1.02%,,,,,,,,,,,,,,,,,,,,,,,,,,,0.146%,,
2024-10-15 14:21:00,,,,,,,,0.804%,0.914%,0.997%,,,,,,,1.01%,,,,,,,,,,,,,,,,,,,,,,,,,,,0.992%,,
2024-10-15 14:21:15,,,,,,,,,1.00%,0.804%,,,,,,,0.915%,,,,,,,,,,,,,,,,,,,,,,,,,,,0.386%,,
2024-10-15 14:21:30,,,,,,,,0.802%,0.577%,1.00%,,,,,,,0.977%,,,,,,,,,,,,,,,,,,,,,,,,,,,0.684%,,
2024-10-15 14:21:45,,,,,,,,0.686%,1.06%,0.799%,,,,,,,0.469%,,,,,,,,,,,,,,,,,,,,,,,,,,,0.650%,,
2024-10-15 14:22:00,,,,,,,,0.898%,0.338%,0.394%,,,,,,,0.500%,,,,,,,,,,,,,,,,,,,,,,,,,,,0.103%,,
2024-10-15 14:22:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02%,,
2024-10-15 14:22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.760%,,
2024-10-15 14:22:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.03%,,
2024-10-15 14:23:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02%,,
2024-10-15 14:23:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.03%,,
2024-10-15 14:23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.03%,,
2024-10-15 14:23:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0512%,,
2024-10-15 14:24:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.794%,,
2024-10-15 14:24:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.833%,,
2024-10-15 14:24:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.786%,,
2024-10-15 14:24:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.820%,,
2024-10-15 14:25:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.590%,,
2024-10-15 14:25:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.822%,,
2024-10-15 14:25:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.690%,,
2024-10-15 14:25:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.524%,,
2024-10-15 14:26:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.407%,,
2024-10-15 14:26:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.723%,,
2024-10-15 14:26:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.223%,,
2024-10-15 14:26:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.883%,,
2024-10-15 14:27:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.14%,,
2024-10-15 14:27:15,,,,,,,,,,,,,,,,,,,,,,,,1.16%,,,,,,,,,,,,,,,,,,,,0.470%,,
2024-10-15 14:27:30,,,,,,,,,,,,,,,,,,,,,,,,1.43%,,,,,,,,,,,,,,,,,,,,0.902%,,
2024-10-15 14:27:45,,,,,,,,,,,,,,,,,,,,,,,,1.09%,,,,,,,,,,,,,,,0%,,,,,0.789%,,
2024-10-15 14:28:00,,,,,,,,,,,,,,,,,,,,,,,,0.912%,,,,,,,,,,,,,,,1.14%,,,,,0.938%,,
2024-10-15 14:28:15,,,,,,,,,,,,,,,,,,,,,,,,1.10%,,,,,,,,,,,,,,,1.67%,,,,,0.419%,,
2024-10-15 14:28:30,,,,,,,,,,,,,,,1.04%,,,,,,,,,0.280%,,,,,,,,,,,,,,,0.725%,,,,,0.842%,,
2024-10-15 14:28:45,,,,,,,,,,,,,,,1.08%,,,,,,,,,1.04%,,,,,,,,,,,,,,,0.933%,,,,,0.993%,,
2024-10-15 14:29:00,,,,,,,,,,,,,,,1.11%,,,,,,,,,0%,,,,,,,,,,,,,,,,,,,,0.549%,,
2024-10-15 14:29:45,,,,,,0.921%,,,,,,,,,0.739%,,,,,,,,,0.838%,,,,,,,,,,,,,,,0.857%,,,,,0.803%,,
2024-10-15 14:30:00,,,,,,0.413%,,,,,,,,,0.450%,,,,,,,,,0.535%,,,,,,,,,,,,,,,0.479%,,,,,0.284%,,
2024-10-15 14:30:15,,,,,,0.517%,,,,,,,,,0.302%,,,,,,,,,0.269%,,,,,,,,,,,,,,,0.375%,,,,,0.372%,,
2024-10-15 14:30:30,,,,,,0.401%,,,,,,,,,0.343%,,,,,,,,,0.446%,,,,,,,,,,,,,,,0.305%,,,,,0.313%,,
2024-10-15 14:30:45,,,,,,0.287%,,,,,,,,,0.210%,,,,,,,,,0.463%,,,,,,,,,,,,,,,0.471%,,,,,0.136%,,
2024-10-15 14:31:00,,,,,,0.304%,,,,,,,,,0.286%,,,,,,,,,0.449%,,,,,,,,,,,,,,,0.324%,,,,,0.318%,,
2024-10-15 14:31:15,,,,,,0.234%,,,,,,,,,0.182%,,,,,,,,,0.319%,,,,,,,,,,,,,,,0.399%,,,,,0.234%,,
2024-10-15 14:31:30,,,,,,0.195%,,,,,,,,,0.329%,,,,,,,,,0.378%,,,,,,,,,,,,,,,0.362%,,,,,0.398%,,
2024-10-15 14:31:45,,,,,,0.333%,,,,,,,,,0.314%,,,,,,,,,0.260%,,,,,,,,,,,,,,,0.282%,,,,,0.249%,,
2024-10-15 14:32:00,,,,,,0.224%,,,,,,,,,0.268%,,,,,,,,,0.142%,,,,,,,,,,,,,,,0.388%,,,,,0.368%,,
2024-10-15 14:32:30,,,,,,0.455%,,,,,,,,,0.332%,,,,,,,,,0.307%,,,,,,,,,,,,,,,0.362%,,,,,0.416%,,
2024-10-15 14:32:45,,,,,,0.309%,,,,,,,,,0.309%,,,,,,,,,0.140%,,,,,,,,,,,,,,,0.128%,,,,,0.280%,,
2024-10-15 14:33:00,,,,,,0.386%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.194%,,,,,0.350%,,
2024-10-15 14:33:30,,,,,,0.482%,,,,,,,,,0.307%,,,,,,,,,0.297%,,,,,,,,,,,,,,,1.03%,,,,,0.487%,,
2024-10-15 14:34:15,,,,,,0.415%,,,,,,,,,1.00%,,,,,,,,,0.844%,,,,,,,,,,,,,,,0.763%,,,,,0.993%,,
2024-10-15 14:35:45,,,,,,0.600%,,,,,,,,,0.839%,,,,,,,,,0.874%,,,,,,,,,,,,,,,0.566%,,,,,0.559%,,
2024-10-15 14:36:00,,,,,,0.359%,,,,,,,,,0.178%,,,,,,,,,0.136%,,,,,,,,,,,,,,,0.184%,,,,,0.140%,,
2024-10-15 14:36:15,,,,,,0.266%,,,,,,,,,0.142%,,,,,,,,,0.153%,,,,,,,,,,,,,,,0.257%,,,,,0.230%,,
2024-10-15 14:36:30,,,,,,0.161%,,,,,,,,,0.236%,,,,,,,,,0.195%,,,,,,,,,,,,,,,0.279%,,,,,0.210%,,
2024-10-15 14:36:45,,,,,,0.180%,,,,,,,,,0.161%,,,,,,,,,0.246%,,,,,,,,,,,,,,,0.202%,,,,,0.200%,,
2024-10-15 14:37:00,,,,,,0.246%,,,,,,,,,0.183%,,,,,,,,,0.209%,,,,,,,,,,,,,,,0.117%,,,,,0.184%,,
2024-10-15 14:37:15,,,,,,0.169%,,,,,,,,,0.282%,,,,,,,,,0.183%,,,,,,,,,,,,,,,0.299%,,,,,0.185%,,
2024-10-15 14:37:30,,,,,,0.217%,,,,,,,,,0.218%,,,,,,,,,0.122%,,,,,,,,,,,,,,,0.284%,,,,,0.187%,,
2024-10-15 14:37:45,,,,,,0.232%,,,,,,,,,0.260%,,,,,,,,,0.120%,,,,,,,,,,,,,,,0.249%,,,,,0.114%,,
2024-10-15 14:38:00,,,,,,0.124%,,,,,,,,,0.285%,,,,,,,,,0.148%,,,,,,,,,,,,,,,0.162%,,,,,0.124%,,
2024-10-15 14:38:15,,,,,,0.132%,,,,,,,,,0.0782%,,,,,,,,,0.256%,,,,,,,,,,,,,,,0.270%,,,,,0.219%,,
2024-10-15 14:38:30,,,,,,0.258%,,,,,,,,,0.227%,,,,,,,,,0.158%,,,,,,,,,,,,,,,0.125%,,,,,0.207%,,
2024-10-15 14:38:45,,,,,,0.231%,,,,,,,,,0.160%,,,,,,,,,0.225%,,,,,,,,,,,,,,,0.248%,,,,,0.113%,,
2024-10-15 14:39:00,,,,,,0.215%,,,,,,,,,0.198%,,,,,,,,,0.0779%,,,,,,,,,,,,,,,0.130%,,,,,0.193%,,
2024-10-15 14:39:30,,,,,,0.802%,,,,,,,,,0.511%,,,,,,,,,1.01%,,,,,,,,,,,,,,,0.713%,,,,,1.01%,,
2024-10-15 14:39:45,,,,,,0%,,,,,,,,,,,,,,,,,,0.886%,,,,,,,,,,,,,,,,,,,,0.995%,,
2024-10-15 14:40:15,,,,,,0.753%,,,,,,,,,,,,,,,,,,1.01%,,,,,,,,,,,,,,,,,,,,,,
2024-10-15 14:41:00,,,,,,,,,,,,,,,,,,,,,,,,0.496%,,,,,,,,,,,,,,,,,,,,0.191%,,
2024-10-15 14:41:30,,,,,,0.753%,,,,,,,,,1.02%,,,,,,,,,0.862%,,,,,,,,,,,,,,,0.564%,,,,,0.612%,,
2024-10-15 14:42:00,,,,,,0.494%,,,,,,,,,0.459%,,,,,,,,,0.654%,,,,,,,,,,,,,,,1.02%,,,,,0.597%,,
2024-10-15 14:42:15,,,,,,0.169%,,,,,,,,,0.0573%,,,,,,,,,0.164%,,,,,,,,,,,,,,,0.118%,,,,,0.254%,,
2024-10-15 14:42:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0564%,,
2024-10-15 14:42:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00129%,,
2024-10-15 14:43:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.595%,,
2024-10-15 14:43:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.928%,,
2024-10-15 14:43:30,,,,,,,,,,,,,,,,0.708%,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.420%,,
2024-10-15 14:43:45,,,,,,,,,,,,,,,,0.528%,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.385%,,
2024-10-15 14:44:00,,,,,,,,,,,,,,,,0.461%,,,,,,,,,,,,,,,,0.800%,,,,,,,,,,,,0.339%,,
2024-10-15 14:44:15,,,,,,,,,,,,,,,,0.325%,,,,,,,,,,,,,,,,0.176%,,,,,,,,,,,,0.329%,,
2024-10-15 14:44:30,0%,,,,,,,,,,,,,,,0.312%,,,,,,,,,,,,,,,,0.327%,,,,,,,,,,,,0.210%,,
2024-10-15 14:44:45,0.335%,,,,,,,,,,,,,,,0.274%,,,,,,,,,,,,,,,,0.316%,,,,,,,,,,,,0.184%,,
2024-10-15 14:45:00,0.348%,,,,,,,,,,,,,,,0.150%,,,,,,,,,,,,,,,,0.229%,,,,,,,,,,,,0.213%,,
2024-10-15 14:45:15,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
2024-10-15 14:45:30,1.01%,,,,,,,,,,,,,,,0.537%,,,,,,,,,,,,,,,,0.731%,0.475%,,,,,,,,,,,0.450%,,
2024-10-15 14:45:45,1.04%,,,,,,,,,,,,,,,1.02%,,,,,,,,,,,,,,,,0.443%,1.000%,,,,,,,,,,,0.576%,,
2024-10-15 14:46:30,1.01%,,,,,,,,,,,,,,,1.02%,,,,,,,,,,,,,,,,1.02%,0.602%,,,,,,,,,,,1.00%,,
2024-10-15 14:46:45,0.992%,,,,,,,,,,,,,,,1.10%,,,,,,,,,,,,,,,,0.998%,0.860%,,,,,,,,,,,0.994%,,
2024-10-15 14:47:45,1.01%,,,,,,,,,,,,,,,1.01%,,,,,,,,,,,,,,,,0.552%,0.998%,,,,,,,,,,,1.01%,,
2024-10-15 14:48:15,0.201%,,,,,,,,,,,,,,,0.282%,,,,,,,,,,,,,,,,0.00799%,0.480%,,,,,,,,,,,0.741%,,
2024-10-15 14:48:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0870%,,,,,,,,,,,0.266%,,
2024-10-15 14:48:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00149%,,
2024-10-15 14:49:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00440%,,
2024-10-15 14:49:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.711%,,
2024-10-15 14:49:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.856%,,
2024-10-15 14:49:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0479%,,
2024-10-15 14:50:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00152%,,
2024-10-15 14:50:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.839%,,
2024-10-15 14:50:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.689%,,
2024-10-15 14:50:45,,,,,,,,,,,,,0.686%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.619%,,
2024-10-15 14:51:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.392%,,
2024-10-15 14:51:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.633%,,
2024-10-15 14:51:30,,,,,0.278%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.552%,,
2024-10-15 14:51:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02%,,
2024-10-15 14:52:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.06%,,
2024-10-15 14:52:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02%,,
2024-10-15 14:52:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05%,,
2024-10-15 14:52:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.828%,,
2024-10-15 14:53:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.04%,,
2024-10-15 14:53:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02%,,
2024-10-15 14:53:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.03%,,
2024-10-15 14:53:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02%,,
2024-10-15 14:54:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02%,,
2024-10-15 14:54:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.777%,,
2024-10-15 14:54:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.795%,,
2024-10-15 14:54:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00%,,
2024-10-15 14:55:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0826%,,
2024-10-15 14:55:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.657%,,
2024-10-15 14:55:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.334%,,
2024-10-15 14:55:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.730%,,
2024-10-15 14:56:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.246%,,
2024-10-15 14:56:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.732%,,
2024-10-15 14:56:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.143%,,
2024-10-15 14:56:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.458%,,
2024-10-15 14:57:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.375%,,
2024-10-15 14:57:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.429%,,
2024-10-15 14:57:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.248%,,
2024-10-15 14:57:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.340%,,
2024-10-15 14:58:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.341%,,
2024-10-15 14:58:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.03%,,
2024-10-15 14:58:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02%,,
2024-10-15 14:58:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.470%,,
2024-10-15 14:59:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02%,,
2024-10-15 14:59:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02%,,
2024-10-15 14:59:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02%,,
2024-10-15 14:59:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.821%,,
2024-10-15 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.03%,,
2024-10-15 15:00:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02%,,
2024-10-15 15:00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.742%,,
2024-10-15 15:00:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02%,,
2024-10-15 15:01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02%,,
2024-10-15 15:01:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00%,,
2024-10-15 15:01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.137%,,
2024-10-15 15:01:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.673%,,
2024-10-15 15:02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.446%,,
2024-10-15 15:02:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.614%,,
2024-10-15 15:02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.551%,,
2024-10-15 15:02:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.214%,,
